EXPORTER_V3
VERTEX = 8
-21.0059 0.0 -19.3042
21.0059 0.0 -19.3042
-21.0059 0.0 19.3042
21.0059 0.0 19.3042
-21.0059 32.6888 -19.3042
21.0059 32.6888 -19.3042
-21.0059 32.6888 19.3042
21.0059 32.6888 19.3042
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
ANI_RANGE = 0f 60f
KEY_POS = 3
FRAME_POS 0f 0.0 0.0 0.0 
FRAME_POS 21f 20.4131 0.0 -30.613 
FRAME_POS 40f 38.8821 0.0 0.0 
KEY_ROT = 5
FRAME_ROT 0f 0.0 0.0 0.0 1.0
FRAME_ROT 20f -0.00229588 -0.368772 -0.00591593 0.929498
FRAME_ROT 21f 0.0 -0.370071 0.0 0.929003
FRAME_ROT 30f 0.0537911 -0.367062 0.127176 0.91989
FRAME_ROT 40f 0.101591 -0.355854 0.255029 0.893313
KEY_SCALE = 5
FRAME_SCALE 0f 1.0 1.0 1.0 
FRAME_SCALE 10f 1.0 1.0 1.4693 
FRAME_SCALE 20f 1.24638 1.0 1.58748 
FRAME_SCALE 30f 1.21888 1.3862 1.65682 
FRAME_SCALE 40f 1.58446 1.80196 2.15375 
