EXPORTER_V3
VERTEX = 8
-21.0059 0.0 -19.3042
21.0059 0.0 -19.3042
-21.0059 0.0 19.3042
21.0059 0.0 19.3042
-21.0059 32.6888 -19.3042
21.0059 32.6888 -19.3042
-21.0059 32.6888 19.3042
21.0059 32.6888 19.3042
INDEX = 12
0 3 2
3 0 1
4 7 5
7 4 6
0 5 1
5 0 4
1 7 3
7 1 5
3 6 2
6 3 7
2 4 0
4 2 6
FACE-NORMAL = 12
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
TEXTURE-VERTEX = 12
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
0.0 1.0
1.0 1.0
0.0 0.0
1.0 0.0
TEXTURE-FACE = 12
9 10 11
10 9 8
8 11 9
11 8 10
4 7 5
7 4 6
0 3 1
3 0 2
4 7 5
7 4 6
0 3 1
3 0 2
TEXTURE_FILE = texture file name
KEY_POS = 1
FRAME_POS 40 38.8821 0.0 0.0 
KEY_ROT = 0
