EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 5
VERTEX = 9
4.21565 1.66779 0.760315
1.24445 2.74408 3.21258
0.826333 -1.06019 4.37566
3.79753 -2.13647 1.9234
33.5875 7.53724 36.7077
33.2904 7.64487 36.9529
33.2486 7.26444 37.0692
33.5457 7.15681 36.824
1.19838 0.0 1.09883
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.661304 0.151901 0.734577
0.661304 0.151901 0.734577
-0.71679 0.27472 0.64089
-0.71679 0.27472 0.64089
0.12991 0.956209 -0.262275
0.12991 0.956209 -0.262275
-0.0789922 -0.944513 0.318834
-0.0789922 -0.944513 0.318834
0.767708 -0.263024 -0.584331
0.767708 -0.263024 -0.584331
-0.3937 0.565095 -0.72503
-0.992851 0.0828519 -0.0859217
-0.541525 -0.779916 -0.313819
0.0576264 -0.297673 -0.952927
BONE = 0
BONE_NAME = Bone001
PARENT_ID = -1
LOCALTM 
MAT 0.661304 0.151901 0.734577 0.0
MAT 0.104528 0.951066 -0.29077 0.0
MAT -0.7428 0.269072 0.613065 0.0
MAT 1.19838 0.0 1.09883 1.0
WORLDTM 
MAT 0.661304 0.151901 0.734577 0.0
MAT 0.104528 0.951066 -0.29077 0.0
MAT -0.7428 0.269072 0.613065 0.0
MAT 1.19838 0.0 1.09883 1.0
VERTEX = 9
35.5651 9.70754 38.3269
31.5883 10.0776 38.1078
31.1702 6.27337 39.2709
35.147 5.90328 39.49
32.8108 17.2516 68.2027
32.4131 17.2886 68.1808
32.3713 16.9082 68.2971
32.769 16.8712 68.319
33.418 7.40084 36.8884
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
-0.0251883 0.29481 0.955224
-0.0251883 0.29481 0.955224
-0.993981 0.109549 0.000994168
-0.993981 0.109549 0.000994179
0.102883 0.966632 -0.234603
0.102883 0.966632 -0.234603
-0.105819 -0.932267 0.345949
-0.105819 -0.932267 0.345949
0.991045 -0.0751845 0.110351
0.991045 -0.0751845 0.110351
0.0917235 0.464043 -0.881051
-0.685197 -0.143038 -0.714175
-0.0561019 -0.880967 -0.46984
0.720818 -0.273886 -0.636716
BONE = 1
BONE_NAME = Bone002
PARENT_ID = 0
LOCALTM 
MAT 0.72981 0.0 0.68365 0.0
MAT 0.0 1.0 0.0 0.0
MAT -0.68365 0.0 0.72981 0.0
MAT 48.7214 2.20537e-006 -5.84126e-006 1.0
WORLDTM 
MAT -0.0251883 0.29481 0.955224 0.0
MAT 0.104528 0.951066 -0.29077 0.0
MAT -0.994203 0.092524 -0.0547718 0.0
MAT 33.418 7.40084 36.8884 1.0
VERTEX = 9
35.5584 18.5419 67.2205
33.3545 19.7371 70.3373
32.9364 15.9328 71.5004
35.1403 14.7377 68.3836
83.5869 22.0487 102.147
83.3665 22.1683 102.459
83.3247 21.7878 102.575
83.5451 21.6683 102.263
32.5915 17.0799 68.25
INDEX = 14
4 5 7
6 7 5
1 2 5
6 5 2
0 1 4
5 4 1
7 6 3
2 3 6
4 7 0
3 0 7
8 1 0
8 2 1
8 3 2
8 0 3
FACE-NORMAL = 14
0.82795 0.078758 0.555244
