EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 31
VERTEX = 6
0.0 31.2296 0.0
1.48914e-006 30.1434 -1.08624
1.08624 30.1434 1.53662e-006
-1.5841e-006 30.1434 1.08624
-1.08624 30.1434 -1.50209e-006
0.0 29.0571 0.0
INDEX = 8
0 2 1
0 3 2
0 4 3
0 1 4
5 3 4
5 2 3
5 1 2
5 4 1
FACE-NORMAL = 8
0.577351 0.57735 -0.577349
0.577349 0.57735 0.577351
-0.577351 0.57735 0.577349
-0.577349 0.57735 -0.577351
-0.577351 -0.57735 0.577349
0.577349 -0.57735 0.577351
0.577351 -0.57735 -0.577349
-0.577349 -0.57735 -0.577351
BONE = 0
BONE_NAME = Bip001
PARENT_ID = -1
LOCALTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 1.37091e-006 0.0
MAT 0.0 30.1434 0.0 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 1.37091e-006 0.0
MAT 0.0 30.1434 0.0 1.0
VERTEX = 9
0.0 -3.57628e-006 0.0
0.814683 -3.57628e-006 0.0
0.576068 -3.57628e-006 0.576068
0.0 -3.57628e-006 0.814683
-0.576068 -3.57628e-006 0.576068
-0.814683 -3.57628e-006 0.0
-0.576068 -3.57628e-006 -0.576068
0.0 -3.57628e-006 -0.814683
0.576068 -3.57628e-006 -0.576068
INDEX = 8
0 2 1
0 3 2
0 4 3
0 5 4
0 6 5
0 7 6
0 8 7
0 1 8
FACE-NORMAL = 8
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
BONE = 1
BONE_NAME = Bip001 Footsteps
PARENT_ID = 0
LOCALTM 
MAT 1.37091e-006 0.0 1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 1.37091e-006 0.0
MAT 0.0 -30.1434 0.0 1.0
WORLDTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT 0.0 -3.57628e-006 0.0 1.0
VERTEX = 27
-0.504799 29.0781 -1.57553
-0.504802 29.0781 1.54892
-2.72464 32.0581 -1.07604
-0.00612324 31.9492 -2.05982
-2.72464 32.0581 1.04943
-0.00612367 31.9492 2.03321
-2.72464 31.6472 -1.07604
-0.00612208 31.1145 -2.05982
-0.00612251 31.1145 2.03321
-2.72464 31.6472 1.04943
-0.987068 29.6577 -0.399265
-0.987065 29.6577 0.372654
-1.50231 30.2588 -0.399267
-1.50231 30.2588 0.372652
-0.504802 28.111 0.000575675
0.494969 29.0781 -1.57553
0.494972 29.0781 1.54892
0.494972 28.111 0.000578432
2.7124 32.0581 -1.07604
2.7124 32.0581 1.04943
2.7124 31.6472 -1.07604
2.7124 31.6472 1.04943
0.974819 29.6577 -0.399267
0.974822 29.6577 0.372652
1.49007 30.2588 -0.399265
1.49007 30.2588 0.372654
2.9252e-006 31.9448 0.00283102
INDEX = 50
6 3 7
3 6 2
8 4 9
4 8 5
11 12 10
12 11 13
9 2 6
2 9 4
14 10 0
14 1 11
0 12 6
12 0 10
9 11 1
11 9 13
6 13 9
13 6 12
11 10 14
14 17 1
14 0 15
17 16 1
17 14 15
20 7 3
3 18 20
8 21 19
19 5 8
23 22 24
24 25 23
21 20 18
18 19 21
17 15 22
17 23 16
15 20 24
24 22 15
21 16 23
23 25 21
20 21 25
25 24 20
23 17 22
6 7 0
7 20 15
7 15 0
21 8 16
8 9 1
8 1 16
2 26 3
26 2 4
26 4 5
19 26 5
26 19 18
26 18 3
FACE-NORMAL = 50
-0.278084 -3.85651e-007 -0.960557
-0.278084 -3.85651e-007 -0.960557
-0.278085 -3.85645e-007 0.960556
-0.278086 -3.85645e-007 0.960556
-0.682274 -0.731097 4.10936e-006
-0.68227 -0.7311 -1.8815e-006
-1.0 -1.3868e-006 4.7883e-007
-1.0 -1.3868e-006 4.7883e-007
-0.878628 -0.406994 -0.249738
-0.879622 -0.403439 0.251994
