EXPORTER_V4
GEOMOBJECT_COUNT = 0
BONEOBJECT_COUNT = 31
VERTEX = 6
-1.61238 36.8956 1.79523
-1.61238 35.6123 0.511909
-0.329058 35.6123 1.79523
-1.61238 35.6123 3.07855
-2.8957 35.6123 1.79523
-1.61238 34.329 1.79523
INDEX = 8
0 2 1
0 3 2
0 4 3
0 1 4
5 3 4
5 2 3
5 1 2
5 4 1
FACE-NORMAL = 8
0.577351 0.57735 -0.577349
0.577349 0.57735 0.577351
-0.577351 0.57735 0.577349
-0.577349 0.57735 -0.577351
-0.577351 -0.57735 0.577349
0.577349 -0.57735 0.577351
0.577351 -0.57735 -0.577349
-0.577349 -0.57735 -0.577351
BONE = 0
BONE_NAME = Bip001
PARENT_ID = -1
LOCALTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 1.37091e-006 0.0
MAT -1.61238 35.6123 1.79523 1.0
WORLDTM 
MAT 1.37091e-006 0.0 -1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 1.0 0.0 1.37091e-006 0.0
MAT -1.61238 35.6123 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f -1.61238 35.6123 1.79523 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 9
-1.61238 -1.4782e-005 1.79523
-0.649888 -1.4782e-005 1.79523
-0.931795 -1.4782e-005 2.47581
-1.61238 -1.4782e-005 2.75772
-2.29296 -1.4782e-005 2.47581
-2.57487 -1.4782e-005 1.79523
-2.29296 -1.4782e-005 1.11465
-1.61238 -1.4782e-005 0.832739
-0.931795 -1.4782e-005 1.11465
INDEX = 8
0 2 1
0 3 2
0 4 3
0 5 4
0 6 5
0 7 6
0 8 7
0 1 8
FACE-NORMAL = 8
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
BONE = 1
BONE_NAME = Bip001 Footsteps
PARENT_ID = 0
LOCALTM 
MAT 1.37091e-006 0.0 1.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT -1.0 0.0 1.37091e-006 0.0
MAT 0.0 -35.6123 0.0 1.0
WORLDTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.0 0.0 1.0 0.0
MAT -1.61238 -1.4782e-005 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.0 -35.6123 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 27
-2.20876 34.3537 -0.0661496
-2.20877 34.3537 3.62517
-4.83135 37.8744 0.523963
-1.61961 37.7457 -0.638301
-4.83135 37.8744 3.03506
-1.61961 37.7457 4.19733
-4.83135 37.389 0.523963
-1.61961 36.7596 -0.638301
-1.61961 36.7596 4.19733
-4.83135 37.389 3.03506
-2.77853 35.0385 1.32353
-2.77853 35.0385 2.2355
-3.38726 35.7486 1.32352
-3.38726 35.7486 2.23549
-2.20877 33.2111 1.79591
-1.02761 34.3537 -0.0661463
-1.02761 34.3537 3.62517
-1.0276 33.2111 1.79591
1.59213 37.8744 0.523964
1.59213 37.8744 3.03507
1.59213 37.389 0.523964
1.59213 37.389 3.03507
-0.460699 35.0385 1.32352
-0.460695 35.0385 2.23549
0.148031 35.7486 1.32353
0.148035 35.7486 2.2355
-1.61238 37.7406 1.79858
INDEX = 50
6 3 7
3 6 2
8 4 9
4 8 5
11 12 10
12 11 13
9 2 6
2 9 4
14 10 0
14 1 11
0 12 6
12 0 10
9 11 1
11 9 13
6 13 9
13 6 12
11 10 14
14 17 1
14 0 15
17 16 1
17 14 15
20 7 3
3 18 20
8 21 19
19 5 8
23 22 24
24 25 23
21 20 18
18 19 21
17 15 22
17 23 16
15 20 24
24 22 15
21 16 23
23 25 21
20 21 25
25 24 20
23 17 22
6 7 0
7 20 15
7 15 0
21 8 16
8 9 1
8 1 16
2 26 3
26 2 4
26 4 5
19 26 5
26 19 18
26 18 3
FACE-NORMAL = 50
-0.278084 -3.85651e-007 -0.960557
-0.278084 -3.85651e-007 -0.960557
-0.278086 -3.85645e-007 0.960556
-0.278086 -3.85645e-007 0.960556
-0.682274 -0.731097 4.10936e-006
-0.68227 -0.7311 -1.8815e-006
-1.0 -1.3868e-006 4.7883e-007
-1.0 -1.3868e-006 4.7883e-007
-0.878628 -0.406994 -0.249738
-0.879622 -0.403439 0.251994
-0.677289 -0.735439 0.0202472
-0.682235 -0.731056 0.0106037
-0.677884 -0.73502 -0.0147913
-0.681714 -0.730505 -0.0403575
-0.67253 -0.74007 3.22031e-007
-0.672529 -0.740071 -1.85464e-006
-0.931737 -0.363134 5.60398e-006
-4.95086e-006 -0.848146 0.529763
2.6243e-006 -0.852332 -0.523001
2.58853e-006 -0.848143 0.529767
-2.05657e-006 -0.852331 -0.523004
0.278086 3.85645e-007 -0.960556
0.278085 -4.13384e-006 -0.960556
0.278085 -4.27087e-006 0.960557
0.278084 3.8565e-007 0.960557
0.682272 -0.731098 2.3865e-006
0.682268 -0.731102 -4.05216e-006
1.0 -1.48655e-005 -3.83638e-007
1.0 -1.5358e-005 -4.78831e-007
0.879631 -0.405416 -0.248772
0.880618 -0.401874 0.251018
0.677556 -0.735159 0.0214193
0.68222 -0.731043 0.0123552
0.678121 -0.73477 -0.0162864
0.681712 -0.730507 -0.0403435
0.672531 -0.740069 -2.583e-007
0.67253 -0.74007 -3.96332e-006
0.932352 -0.361553 -2.41717e-006
-0.294973 -0.134672 -0.945967
0.294932 -0.134266 -0.946038
3.00374e-006 -0.231361 -0.972868
0.29493 -0.134268 0.946038
-0.294974 -0.134672 0.945967
2.91445e-006 -0.231362 0.972868
0.0326065 0.999466 0.00199412
0.0332376 0.999447 0.0
0.0326157 0.999466 -0.00202581
-0.0326856 0.999463 -0.00227207
-0.0333863 0.999443 0.0
-0.0326753 0.999463 0.00223652
BONE = 2
BONE_NAME = Bip001 Pelvis
PARENT_ID = 0
LOCALTM 
MAT 0.0 1.0 -1.3868e-006 0.0
MAT -1.3868e-006 1.3868e-006 1.0 0.0
MAT 1.0 0.0 1.3868e-006 0.0
MAT 0.0 0.0 0.0 1.0
WORLDTM 
MAT -1.3868e-006 1.0 0.0 0.0
MAT 1.0 1.3868e-006 2.75771e-006 0.0
MAT 2.75771e-006 0.0 -1.0 0.0
MAT -1.61238 35.6123 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.0 0.0 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 65
-1.61239 41.291 2.8914
-1.81906 41.291 2.51302
-2.41694 41.291 2.18702
-2.42745 41.291 1.54889
-1.90338 41.291 1.16988
-1.61239 41.291 1.3342
-1.3214 41.291 1.16988
-0.797331 41.291 1.54889
-0.807845 41.291 2.18703
-1.40572 41.291 2.51303
-1.61239 41.784 4.04546
-2.0898 41.784 3.59108
-4.10279 41.784 2.39194
-4.13532 41.784 1.28796
-2.28458 41.784 0.0126823
-1.61239 41.784 0.450465
-0.940204 41.784 0.0126846
0.910539 41.784 1.28796
0.878004 41.784 2.39194
-1.13499 41.784 3.59108
-1.61239 42.7455 4.04545
-2.0898 42.7455 3.59108
